"Symbol","Description","Fund Type","Leveraged ETP","Regional Exposure: USA","Morningstar Category","Optionable ETFs","Average Volume (10 Day)"
"AAPB","GraniteShares 2x Long AAPL Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","105733.5"
"AAPU","Direxion Daily AAPL Bull 2X Shares","ETF, Leveraged","Yes","100.00%","Trading--Leveraged Equity","1","1485781"
"AAPX","T-Rex 2X Long Apple Daily Target ETF","ETF, Leveraged","Yes","100.00%","Trading--Leveraged Equity","1","135650.7"
"ADBG","Leverage Shares 2X Long ADBE Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","392028.3"
"AGQ","ProShares Ultra Silver","ETF, Leveraged","Yes","100.00%","Trading--Leveraged Commodities","1","8567687"
"AMDG","Leverage Shares 2X Long AMD Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","130323.1"
"AMDL","GraniteShares 2x Long AMD Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","7389811.5"
"AMZU","Direxion Daily AMZN Bull 2X Shares","ETF, Leveraged","Yes","100.00%","Trading--Leveraged Equity","1","2071736.5"
"AMZZ","GraniteShares 2x Long AMZN Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","238744.4"
"APLX","Tradr 2X Long APLD Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","596413.8"
"APPX","Tradr 2X Long APP Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","507863.5"
"ARMG","Leverage Shares 2X Long ARM Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","379715.9"
"ASMG","Leverage Shares 2X Long ASML Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","120339.4"
"ASTX","Tradr 2X Long ASTS Daily ETF","ETF, Leveraged","Yes","100.00%","Trading--Leveraged Equity","1","2568897.7"
"AVGG","Leverage Shares 2X Long AVGO Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","224212.1"
"AVGX","Defiance Daily Target 2X Long AVGO ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","725453"
"AVL","Direxion Daily AVGO Bull 2X Shares","ETF, Leveraged","Yes","100.00%","Trading--Leveraged Equity","1","542613"
"BABX","GraniteShares 2x Long BABA Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","744432.7"
"BAIG","Leverage Shares 2X Long BBAI Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","464041.3"
"BEX","Tradr 2X Long BE Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","599421.9"
"BITU","Proshares Ultra Bitcoin ETF","ETF, Leveraged","Yes","--","Digital Assets","1","4598103"
"BITX","2x Bitcoin Strategy ETF","ETF, Leveraged","Yes","--","Digital Assets","1","8748811"
"BMNG","Leverage Shares 2X Long BMNR Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","7999925.7"
"BMNU","T-REX 2X Long BMNR Daily Target ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","35108925.6"
"BOIL","ProShares Ultra Bloomberg Natural Gas","ETF, Leveraged","Yes","--","Trading--Leveraged Commodities","1","11811693.2"
"BTCL","T-Rex 2X Long Bitcoin Daily Target ETF","ETF, Leveraged","Yes","--","Trading--Miscellaneous","1","104505.2"
"BULG","Leverage Shares 2X Long BULL Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","283156.9"
"CCUP","T-REX 2X Long CRCL Daily Target ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","623501.3"
"CHAU","Direxion Daily CSI 300 China A Share Bull 2X Shares","ETF, Leveraged","Yes","0.00%","Trading--Leveraged Equity","1","199595.7"
"CIFU","T-REX 2X LONG CIFR DAILY TARGET ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","142816.3"
"CLSX","Tradr 2X Long CLSK Daily ETF","ETF, Leveraged","Yes","100.00%","Trading--Leveraged Equity","1","488402.5"
"CONL","GraniteShares 2x Long COIN Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","5257567.7"
"COYY","GraniteShares YieldBOOST COIN ETF","ETF, Leveraged","Yes","--","Derivative Income","1","333562.1"
"CRCA","ProShares Ultra CRCL ETF","ETF, Leveraged","Yes","100.00%","Trading--Leveraged Equity","1","7142668.4"
"CRCG","Leverage Shares 2X Long CRCL Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","5412507.9"
"CRDU","Tradr 2X Long CRDO Daily ETF","ETF, Leveraged","Yes","0.00%","Trading--Leveraged Equity","1","662220.3"
"CRMG","Leverage Shares 2X Long CRM Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","161459.4"
"CRWG","Leverage Shares 2X Long CRWV Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","20741810.3"
"CRWL","GraniteShares 2x Long CRWD Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","110794"
"CRWU","T-REX 2X Long CRWV Daily Target ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","2017035.4"
"CWEB","Direxion Daily CSI China Internet Bull 2X Shares","ETF, Leveraged","Yes","0.00%","Trading--Leveraged Equity","1","295601"
"CWVX","Tradr 2X Long CRWV Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","1606124.4"
"DDM","ProShares Ultra Dow30","ETF, Leveraged","Yes","100.00%","Trading--Leveraged Equity","1","567707.1"
"DFEN","Direxion Daily Aerospace & Defense Bull 3X Shares Direxion Daily Aerospace","ETF, Leveraged","Yes","100.00%","Trading--Leveraged Equity","1","325888.3"
"DJTU","T-Rex 2X Long DJT Daily Target ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","1543568.6"
"DPST","Direxion Daily Regional Banks Bull 3X Shares","ETF, Leveraged","Yes","96.86%","Trading--Leveraged Equity","1","364650.4"
"DRN","Direxion Daily Real Estate Bull 3X Shares","ETF, Leveraged","Yes","100.00%","Trading--Leveraged Equity","1","432876.2"
"EDC","Direxion Daily MSCI Emerging Markets Bull 3X Shares","ETF, Leveraged","Yes","1.07%","Trading--Leveraged Equity","1","115692.1"
"ERX","Direxion Daily Energy Bull 2X Shares","ETF, Leveraged","Yes","100.00%","Trading--Leveraged Equity","1","335275.8"
"ETHT","Proshares Ultra Ether ETF","ETF, Leveraged","Yes","--","Digital Assets","1","1257360.4"
"ETHU","2x Ether ETF","ETF, Leveraged","Yes","--","Digital Assets","1","5124370"
"ETU","T-Rex 2X Long Ether Daily Target ETF","ETF, Leveraged","Yes","--","Trading--Miscellaneous","1","112885.9"
"FAS","Direxion Daily Financial Bull 3X Shares","ETF, Leveraged","Yes","98.54%","Trading--Leveraged Equity","1","517329.5"
"FBL","GraniteShares 2x Long META Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","955092"
"FIGG","Leverage Shares 2x Long FIG Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","135103.2"
"GGLL","Direxion Daily GOOGL Bull 2X Shares","ETF, Leveraged","Yes","100.00%","Trading--Leveraged Equity","1","1335004.3"
"GMEU","T-Rex 2X Long GME Daily Target ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","494222.3"
"GUSH","Direxion Daily S&P Oil & Gas Exp. & Prod. Bull 2X Shares","ETF, Leveraged","Yes","100.00%","Trading--Leveraged Equity","1","1088348.5"
"HIMZ","Defiance Daily Target 2X Long HIMS ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","3649631.3"
"HOOG","Leverage Shares 2X Long HOOD Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","219792.9"
"HOOW","Roundhill HOOD WeeklyPay ETF","ETF, Leveraged","Yes","--","Trading--Miscellaneous","1","314854.1"
"HOOX","Defiance Daily Target 2X Long HOOD ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","179635.1"
"INTW","GraniteShares 2x Long INTC Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","796529.9"
"IONL","GraniteShares 2x Long IONQ Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","261403.3"
"IONX","Defiance Daily Target 2X Long IONQ ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","2261495.2"
"IRE","Defiance Daily Target 2X Long IREN ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","14197874"
"IREX","Tradr 2X Long IREN Daily ETF","ETF, Leveraged","Yes","0.00%","Trading--Leveraged Equity","1","1475612.2"
"JNUG","Direxion Daily Junior Gold Miners Index Bull 2X Shares","ETF, Leveraged","Yes","17.40%","Trading--Leveraged Equity","1","265477.8"
"JOBX","Tradr 2X Long JOBY Daily ETF","ETF, Leveraged","Yes","100.00%","Trading--Leveraged Equity","1","177510.6"
"KORU","Direxion Daily South Korea Bull 3X Shares","ETF, Leveraged","Yes","0.00%","Trading--Leveraged Equity","1","133028.9"
"LABU","Direxion Daily S&P Biotech Bull 3X Shares","ETF, Leveraged","Yes","96.54%","Trading--Leveraged Equity","1","707671.9"
"LABX","Tradr 2X Long ALAB Daily ETF","ETF, Leveraged","Yes","100.00%","Trading--Leveraged Equity","1","971748.3"
"LCDL","GraniteShares 2x Long LCID Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","227873.4"
"LLYX","Defiance Daily Target 2X Long LLY ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","342848.2"
"METU","Direxion Daily META Bull 2X ETF","ETF, Leveraged","Yes","100.00%","Trading--Leveraged Equity","1","2274701.3"
"MSFL","GraniteShares 2x Long MSFT Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","188290.9"
"MSFU","Direxion Daily MSFT Bull 2X Shares","ETF, Leveraged","Yes","100.00%","Trading--Leveraged Equity","1","827410.1"
"MSOX","AdvisorShares MSOS Daily Leveraged ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","1410656.2"
"MST","Defiance Leveraged Long + Income MSTR ETF","ETF, Leveraged","Yes","--","Trading--Miscellaneous","1","422104.1"
"MSTU","T-Rex 2X Long MSTR Daily Target ETF","ETF, Leveraged","Yes","100.00%","Trading--Leveraged Equity","1","14795774.3"
"MSTW","Roundhill MSTR WeeklyPay ETF","ETF, Leveraged","Yes","--","Trading--Miscellaneous","1","377099.9"
"MSTX","Defiance Daily Target 2X Long MSTR ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","48214070.4"
"MULL","GraniteShares 2x Long MU Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","317010.8"
"NAIL","Direxion Daily Homebuilders & Supplies Bull 3X Shares","ETF, Leveraged","Yes","100.00%","Trading--Leveraged Equity","1","1310215.7"
"NBIG","Leverage Shares 2X Long NBIS Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","518443.2"
"NEBX","Tradr 2X Long NBIS Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","733525.5"
"NFLU","T-REX 2X Long NFLX Daily Target ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","206924.3"
"NUGT","Direxion Daily Gold Miners Index Bull 2X Shares","ETF, Leveraged","Yes","15.12%","Trading--Leveraged Equity","1","651371.4"
"NVDG","Leverage Shares 2X Long NVDA Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","470571.2"
"NVDL","GraniteShares 2x Long NVDA Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","8921857.6"
"NVDU","Direxion Daily Nvda Bull 2X Shares","ETF, Leveraged","Yes","100.00%","Trading--Leveraged Equity","1","422086.6"
"NVDW","Roundhill NVDA WeeklyPay ETF","ETF, Leveraged","Yes","100.00%","Trading--Miscellaneous","1","135102.5"
"NVDX","T-Rex 2X Long NVIDIA Daily Target ETF","ETF, Leveraged","Yes","100.00%","Trading--Leveraged Equity","1","8278478"
"NVOX","Defiance Daily Target 2X Long NVO ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","813691.8"
"NVTX","Tradr 2X Long NVTS Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","150054.6"
"NVYY","GraniteShares YieldBOOST NVDA ETF","ETF, Leveraged","Yes","--","Derivative Income","1","188954.7"
"OKLL","Defiance Daily Target 2X Long OKLO ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","3684830.2"
"OPEX","Tradr 2X Long OPEN Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","435567.7"
"ORCX","Defiance Daily Target 2X Long ORCL ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","2935973.6"
"PILL","Direxion Daily Pharmaceutical & Medical Bull 3X Shares ETF","ETF, Leveraged","Yes","98.43%","Trading--Leveraged Equity","1","203620.8"
"PLTG","Leverage Shares 2X Long PLTR Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","220190.9"
"PLTU","Direxion Daily PLTR Bull 2X Shares","ETF, Leveraged","Yes","100.00%","Trading--Leveraged Equity","1","1210094.3"
"PLTW","Roundhill PLTR WeeklyPay ETF","ETF, Leveraged","Yes","--","Trading--Miscellaneous","1","243541.8"
"PTIR","GraniteShares 2x Long PLTR Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","2945332.9"
"PXIU","T-REX 2X Long UPXI Daily Target ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","337830.8"
"PYPG","Leverage Shares 2X Long PYPL Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","207005.6"
"QBTX","Tradr 2X Long QBTS Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","1809234.9"
"QLD","ProShares Ultra QQQ","ETF, Leveraged","Yes","96.01%","Trading--Leveraged Equity","1","4353704.1"
"QPUX","Defiance 2X Daily Long Pure Quantum ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","321956"
"QUBX","Tradr 2X Long QUBT Daily ETF","ETF, Leveraged","Yes","100.00%","Trading--Leveraged Equity","1","263294.6"
"RDTL","GraniteShares 2x Long RDDT Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","229700.7"
"RETL","Direxion Daily Retail Bull 3X Shares","ETF, Leveraged","Yes","100.00%","Trading--Leveraged Equity","1","309348.6"
"RGTU","Tradr 2X Long RGTI Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","367596.5"
"RGTX","Defiance Daily Target 2X Long RGTI ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","2946949.2"
"RIOX","Defiance Daily Target 2X Long RIOT ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","613480.1"
"RKLX","Defiance Daily Target 2X Long RKLB ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","2612715.6"
"ROBN","T-Rex 2X Long HOOD Daily Target ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","538376.5"
"SLON","ProShares Ultra Solana ETF","ETF, Leveraged","Yes","--","Digital Assets","1","189526.2"
"SMCL","GraniteShares 2x Long SMCI Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","4882513.7"
"SMCX","Defiance Daily Target 2X Long SMCI ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","2521907.1"
"SMU","Tradr 2X Long SMR Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","2673524.1"
"SMUP","T-REX 2X Long SMR Daily Target ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","2826077.7"
"SOFX","Defiance Daily Target 2X Long SOFI ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","617662"
"SOLT","2x Solana ETF","ETF, Leveraged","Yes","--","Digital Assets","1","9571431.2"
"SOXL","Direxion Daily Semiconductor Bull 3X Shares","ETF, Leveraged","Yes","83.00%","Trading--Leveraged Equity","1","73121418.3"
"SPXL","Direxion Daily S&P500® Bull 3X Shares","ETF, Leveraged","Yes","99.47%","Trading--Leveraged Equity","1","1865206.8"
"SSO","ProShares Ultra S&P500","ETF, Leveraged","Yes","99.47%","Trading--Leveraged Equity","1","3644836.8"
"TECL","Direxion Daily Technology Bull 3X Shares","ETF, Leveraged","Yes","98.95%","Trading--Leveraged Equity","1","791198.1"
"TEMT","Tradr 2X Long TEM Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","575030.7"
"TMF","Direxion Daily 20+ Year Treasury Bull 3X Shares","ETF, Leveraged","Yes","--","Trading--Leveraged Debt","1","5457376.4"
"TNA","Direxion Daily Small Cap Bull 3X Shares","ETF, Leveraged","Yes","97.15%","Trading--Leveraged Equity","1","8749054.9"
"TQQQ","ProShares UltraPro QQQ","ETF, Leveraged","Yes","96.01%","Trading--Leveraged Equity","1","66622092.2"
"TSL","GraniteShares 1.25x Long Tsla Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","593467.9"
"TSLL","Direxion Daily TSLA Bull 2X Shares","ETF, Leveraged","Yes","100.00%","Trading--Leveraged Equity","1","76823312.1"
"TSLR","Graniteshares 2x Long TSLA Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","1406915.9"
"TSLT","T-Rex 2X Long Tesla Daily Target ETF","ETF, Leveraged","Yes","100.00%","Trading--Leveraged Equity","1","2629145.7"
"TSLW","Roundhill TSLA WeeklyPay ETF","ETF, Leveraged","Yes","--","Trading--Miscellaneous","1","233442.1"
"TSYY","GraniteShares YieldBOOST TSLA ETF","ETF, Leveraged","Yes","--","Derivative Income","1","2754452.2"
"UBRL","GraniteShares 2x Long UBER Daily ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","129569.4"
"UBT","ProShares Ultra 20+ Year Treasury","ETF, Leveraged","Yes","--","Trading--Leveraged Debt","1","113304.3"
"UCO","ProShares Ultra Bloomberg Crude Oil","ETF, Leveraged","Yes","--","Trading--Leveraged Commodities","1","3116768.7"
"UDOW","ProShares UltraPro Dow30","ETF, Leveraged","Yes","100.00%","Trading--Leveraged Equity","1","3623978"
"UGL","ProShares Ultra Gold","ETF, Leveraged","Yes","100.00%","Trading--Leveraged Commodities","1","3879794.5"
"UNHG","Leverage Shares 2X Long UNH Daily ETF","ETF, Leveraged","Yes","--","Industrials","1","1328967.9"
"UPRO","ProShares UltraPro S&P500","ETF, Leveraged","Yes","99.47%","Trading--Leveraged Equity","1","3547992.8"
"URTY","ProShares UltraPro Russell2000","ETF, Leveraged","Yes","97.15%","Trading--Leveraged Equity","1","1350046"
"USD","ProShares Ultra Semiconductors","ETF, Leveraged","Yes","99.10%","Trading--Leveraged Equity","1","618878.6"
"UTSL","Direxion Daily Utilities Bull 3X Shares","ETF, Leveraged","Yes","100.00%","Trading--Leveraged Equity","1","129229.2"
"UVIX","2x Long VIX Futures ETF","ETF, Leveraged","Yes","--","Trading--Leveraged Equity","1","16122513.4"
"UVXY","ProShares Ultra VIX Short-Term Futures ETF","ETF, Leveraged","Yes","--","Trading--Miscellaneous","1","5344540.9"
"UWM","ProShares Ultra Russell2000","ETF, Leveraged","Yes","97.15%","Trading--Leveraged Equity","1","588312.9"
"UXRP","ProShares Ultra XRP ETF","ETF, Leveraged","Yes","--","Digital Assets","1","446745.1"
"WPAY","Roundhill WeeklyPay Universe ETF","ETF, Leveraged","Yes","--","Trading--Miscellaneous","1","385695.5"
"WULX","Tradr 2X Long WULF Daily ETF","ETF, Leveraged","Yes","100.00%","Trading--Leveraged Equity","1","135256.3"
"XRPT","2x XRP ETF","ETF, Leveraged","Yes","--","Trading--Miscellaneous","1","3027247.1"
"XXRP","Teucrium 2x Long Daily XRP ETF","ETF, Leveraged","Yes","--","Trading--Miscellaneous","1","1926240.7"
"YINN","Direxion Daily FTSE China Bull 3X Shares","ETF, Leveraged","Yes","1.55%","Trading--Leveraged Equity","1","2014030.4"