symbol,date,return,direction,move_type,avg_volume_5d,move_volume,volume_surge_pct,consecutive_increases,volume_trend_pct,avg_return_5d,volume_pattern
PLTG,2026-01-02,-11.04,DOWN,single_day,65020,705300,984.7,3,118.9,-4.61,EXPLOSIVE_SURGE
ASMG,2026-01-02,17.4,UP,single_day,33560,240000,615.1,2,95.9,0.13,EXPLOSIVE_SURGE
NVOX,2025-12-23,14.55,UP,single_day,514120,3381900,557.8,2,39.6,-0.94,EXPLOSIVE_SURGE
RIOX,2025-12-30,-11.34,DOWN,single_day,220380,1253200,468.7,1,-38.6,-4.44,EXPLOSIVE_SURGE
APPX,2026-01-02,-16.45,DOWN,single_day,184700,1012000,447.9,3,-2.2,-3.84,EXPLOSIVE_SURGE
PTIR,2026-01-02,-11.15,DOWN,single_day,1442480,7896000,447.4,3,32.4,-4.4,EXPLOSIVE_SURGE
SOFX,2026-01-06,-15.53,DOWN,single_day,467280,1864600,299.0,3,-5.3,4.45,EXPLOSIVE_SURGE
LABX,2026-01-05,-13.9,DOWN,single_day,533900,1891300,254.2,2,102.2,3.75,EXPLOSIVE_SURGE
ADBG,2026-01-02,-10.89,DOWN,2_day,191960,668300,248.1,1,-3.9,-0.51,EXPLOSIVE_SURGE
PLTU,2026-01-02,-11.14,DOWN,single_day,690340,2397500,247.3,2,29.3,-4.42,EXPLOSIVE_SURGE
CRWL,2026-01-02,-10.05,DOWN,2_day,42500,147100,246.1,2,49.3,-1.16,EXPLOSIVE_SURGE
PXIU,2026-01-05,40.35,UP,single_day,203560,697700,242.7,3,42.3,1.6,EXPLOSIVE_SURGE
BABX,2026-01-02,12.43,UP,single_day,368580,1262800,242.6,2,11.3,-1.21,EXPLOSIVE_SURGE
XRPT,2026-01-05,34.61,UP,single_day,1651740,5514400,233.9,2,10.0,3.53,EXPLOSIVE_SURGE
OPEX,2026-01-07,-23.6,DOWN,single_day,246920,822100,232.9,3,105.9,8.91,EXPLOSIVE_SURGE
ASMG,2026-01-05,11.27,UP,single_day,79000,261800,231.4,2,330.2,4.16,EXPLOSIVE_SURGE
UXRP,2026-01-05,34.91,UP,single_day,287700,945300,228.6,3,71.8,3.46,EXPLOSIVE_SURGE
INTW,2026-01-07,13.1,UP,single_day,597680,1939000,224.4,2,47.9,3.52,EXPLOSIVE_SURGE
BEX,2026-01-02,25.56,UP,single_day,209040,672900,221.9,2,90.9,-2.79,EXPLOSIVE_SURGE
YINN,2026-01-02,12.05,UP,single_day,1309100,4172800,218.8,3,98.8,-0.59,EXPLOSIVE_SURGE
SOXL,2026-01-02,12.4,UP,single_day,41757700,132719700,217.8,3,35.9,-1.24,EXPLOSIVE_SURGE
DFEN,2026-01-05,16.89,UP,2_day,140920,439100,211.6,2,-2.7,1.31,EXPLOSIVE_SURGE
NVTX,2026-01-02,35.01,UP,single_day,60560,185300,206.0,3,27.1,-3.64,EXPLOSIVE_SURGE
NVTX,2026-01-06,25.21,UP,single_day,111800,336000,200.5,2,132.2,11.84,EXPLOSIVE_SURGE
LABU,2026-01-07,10.36,UP,single_day,602380,1803000,199.3,2,102.3,0.21,EXPLOSIVE_SURGE
ADBG,2026-01-05,-10.67,DOWN,2_day,274920,814300,196.2,2,84.9,-2.93,EXPLOSIVE_SURGE
LABX,2026-01-02,15.72,UP,single_day,368180,1054300,186.4,2,50.6,-1.1,EXPLOSIVE_SURGE
SMU,2026-01-05,30.1,UP,single_day,1649000,4701100,185.1,2,-30.1,5.06,EXPLOSIVE_SURGE
CRWL,2026-01-07,10.56,UP,single_day,93520,265000,183.4,1,91.2,-2.04,EXPLOSIVE_SURGE
QUBX,2026-01-05,16.8,UP,single_day,177140,500800,182.7,2,-27.7,1.56,EXPLOSIVE_SURGE
NBIG,2026-01-06,16.2,UP,single_day,379860,1064600,180.3,2,149.3,3.84,EXPLOSIVE_SURGE
UXRP,2026-01-02,16.46,UP,single_day,197400,552600,179.9,3,21.5,-0.6,EXPLOSIVE_SURGE
SMUP,2026-01-05,30.29,UP,single_day,1633900,4519800,176.6,2,-16.4,5.1,EXPLOSIVE_SURGE
NVOX,2026-01-05,10.73,UP,single_day,526060,1432500,172.3,2,-29.1,-0.07,EXPLOSIVE_SURGE
OPEX,2026-01-09,28.6,UP,single_day,474780,1285300,170.7,3,143.5,3.44,EXPLOSIVE_SURGE
BABX,2026-01-12,20.29,UP,single_day,887900,2377100,167.7,2,4.7,-1.65,EXPLOSIVE_SURGE
BMNG,2026-01-02,28.93,UP,single_day,3608180,9324200,158.4,2,-10.6,-3.91,EXPLOSIVE_SURGE
BEX,2026-01-08,25.62,UP,single_day,586220,1513000,158.1,3,54.5,11.34,EXPLOSIVE_SURGE
APLX,2026-01-08,14.84,UP,single_day,553480,1415500,155.7,2,15.6,10.24,EXPLOSIVE_SURGE
SMUP,2026-01-06,41.08,UP,2_day,2112460,5398300,155.5,3,64.0,13.95,EXPLOSIVE_SURGE
APLX,2026-01-02,29.73,UP,single_day,262620,669900,155.1,2,56.3,-2.48,EXPLOSIVE_SURGE
JOBX,2026-01-05,23.16,UP,single_day,141380,359700,154.4,2,-29.9,1.66,EXPLOSIVE_SURGE
ETHT,2026-01-02,11.04,UP,2_day,926080,2340400,152.7,2,-16.5,0.53,EXPLOSIVE_SURGE
AGQ,2025-12-26,19.12,UP,single_day,4268960,10683000,150.2,1,-7.2,4.88,EXPLOSIVE_SURGE
NEBX,2026-01-06,15.79,UP,single_day,572780,1425100,148.8,2,8.6,3.94,EXPLOSIVE_SURGE
CRWU,2026-01-02,21.87,UP,single_day,1199320,2934200,144.7,3,36.7,-4.88,EXPLOSIVE_SURGE
UXRP,2026-01-06,27.89,UP,2_day,427060,1031500,141.5,4,286.0,12.41,EXPLOSIVE_SURGE
NVOX,2026-01-06,14.76,UP,2_day,689340,1622900,135.4,2,29.7,3.54,EXPLOSIVE_SURGE
XRPT,2026-01-06,27.83,UP,2_day,2396540,5614800,134.3,3,201.9,12.28,EXPLOSIVE_SURGE
TEMT,2026-01-06,15.2,UP,single_day,464740,1088400,134.2,2,-21.8,2.51,EXPLOSIVE_SURGE
SMU,2026-01-06,40.39,UP,2_day,2211080,5131400,132.1,2,49.1,13.77,EXPLOSIVE_SURGE
LABX,2026-01-06,-20.08,DOWN,2_day,844320,1944800,130.3,3,126.7,-0.62,EXPLOSIVE_SURGE
RIOX,2025-12-31,-12.7,DOWN,2_day,412600,947800,129.7,2,125.3,-4.64,EXPLOSIVE_SURGE
OKLL,2026-01-05,29.76,UP,single_day,2144700,4889100,128.0,2,-19.1,0.64,EXPLOSIVE_SURGE
DFEN,2026-01-02,10.14,UP,single_day,106820,242000,126.5,2,5.3,-2.06,EXPLOSIVE_SURGE
RGTU,2025-12-22,26.55,UP,single_day,333720,754100,126.0,2,-0.9,0.66,EXPLOSIVE_SURGE
IRE,2026-01-02,25.59,UP,single_day,9255840,20752300,124.2,3,7.5,-5.36,EXPLOSIVE_SURGE
CRWU,2025-12-22,51.49,UP,2_day,1850920,4115600,122.4,3,51.6,8.03,EXPLOSIVE_SURGE
BMNG,2026-01-05,14.15,UP,single_day,4853540,10673900,119.9,2,25.8,5.19,EXPLOSIVE_SURGE
OKLL,2026-01-06,13.86,UP,single_day,2663740,5855800,119.8,2,38.5,9.95,EXPLOSIVE_SURGE
BAIG,2026-01-06,17.42,UP,single_day,403240,883400,119.1,4,67.1,2.04,EXPLOSIVE_SURGE
ETHU,2026-01-02,10.35,UP,single_day,4114940,8992400,118.5,2,8.1,0.46,EXPLOSIVE_SURGE
CWVX,2026-01-02,21.63,UP,single_day,965060,2079200,115.4,1,-12.2,-4.81,EXPLOSIVE_SURGE
XXRP,2026-01-05,34.05,UP,single_day,1490720,3210400,115.4,2,7.4,3.52,EXPLOSIVE_SURGE
ASTX,2025-12-24,-17.04,DOWN,single_day,1701260,3644100,114.2,2,36.8,17.14,EXPLOSIVE_SURGE
HIMZ,2026-01-09,-12.96,DOWN,single_day,3565620,7626800,113.9,2,-5.2,0.73,EXPLOSIVE_SURGE
CONL,2026-01-05,15.46,UP,single_day,4043280,8616000,113.1,2,3.4,-0.11,EXPLOSIVE_SURGE
OPEX,2026-01-06,18.94,UP,single_day,198540,422400,112.8,3,2.3,4.26,EXPLOSIVE_SURGE
UBRL,2026-01-06,11.96,UP,single_day,110840,235900,112.8,3,98.2,-0.55,EXPLOSIVE_SURGE
RGTU,2026-01-05,11.23,UP,single_day,330200,700000,112.0,2,-44.1,2.57,EXPLOSIVE_SURGE
BEX,2026-01-05,11.87,UP,single_day,326880,686500,110.0,2,39.5,4.57,EXPLOSIVE_SURGE
INTW,2026-01-05,13.12,UP,2_day,417560,875100,109.6,3,121.4,4.27,EXPLOSIVE_SURGE
CRCG,2026-01-05,13.08,UP,2_day,4347580,9105300,109.4,2,-16.8,1.19,EXPLOSIVE_SURGE
XRPT,2026-01-02,16.63,UP,single_day,1287960,2678400,108.0,2,-4.7,-0.53,EXPLOSIVE_SURGE
BAIG,2026-01-05,17.47,UP,2_day,318020,658400,107.0,4,57.4,0.82,EXPLOSIVE_SURGE
NBIG,2026-01-12,19.21,UP,single_day,658020,1353000,105.6,2,-14.2,2.82,EXPLOSIVE_SURGE
CRWG,2026-01-02,22.14,UP,single_day,13639420,27961800,105.0,2,9.9,-4.92,EXPLOSIVE_SURGE
AGQ,2025-12-29,-16.68,DOWN,single_day,5301680,10844800,104.6,2,112.2,8.11,EXPLOSIVE_SURGE
CIFU,2026-01-06,15.04,UP,2_day,123280,251900,104.3,3,93.6,10.02,EXPLOSIVE_SURGE
AMZU,2026-01-06,12.76,UP,2_day,1930540,3928600,103.5,2,169.6,0.17,EXPLOSIVE_SURGE
LLYX,2026-01-07,12.61,UP,2_day,333900,670200,100.7,2,210.0,-0.61,EXPLOSIVE_SURGE
IONX,2025-12-26,-15.54,DOWN,single_day,2069500,4143800,100.2,1,28.5,3.86,EXPLOSIVE_SURGE
BOIL,2026-01-09,-13.67,DOWN,single_day,11540900,23105300,100.2,2,-16.6,-3.96,EXPLOSIVE_SURGE
OKLL,2026-01-09,15.71,UP,single_day,4163220,8316000,99.7,2,9.1,11.89,STRONG_SURGE
WULX,2026-01-02,21.46,UP,single_day,70840,139000,96.2,3,184.7,-3.33,STRONG_SURGE
NVTX,2026-01-05,15.98,UP,single_day,89300,175100,96.1,3,56.5,6.8,STRONG_SURGE
CRWU,2026-01-05,14.31,UP,2_day,1659980,3237000,95.0,3,62.6,2.25,STRONG_SURGE
CRDU,2026-01-06,-10.58,DOWN,single_day,484600,943300,94.7,2,135.0,-1.51,STRONG_SURGE
NAIL,2026-01-08,12.45,UP,single_day,1197880,2330000,94.5,4,118.5,0.26,STRONG_SURGE
RDTL,2026-01-02,10.06,UP,single_day,135600,263200,94.1,1,57.2,0.84,STRONG_SURGE
NBIG,2025-12-22,39.63,UP,2_day,575360,1116900,94.1,2,68.7,5.47,STRONG_SURGE
ARMG,2026-01-05,12.28,UP,2_day,349280,678100,94.1,4,161.3,2.01,STRONG_SURGE
AMZZ,2026-01-06,12.75,UP,2_day,220280,426900,93.8,3,208.5,0.19,STRONG_SURGE
APPX,2026-01-05,-12.64,DOWN,2_day,363420,701800,93.1,3,68.2,-7.0,STRONG_SURGE
RETL,2026-01-06,10.93,UP,2_day,195940,374800,91.3,2,59.8,0.32,STRONG_SURGE
NAIL,2026-01-09,18.52,UP,single_day,1531740,2926900,91.1,4,116.8,2.45,STRONG_SURGE
QPUX,2026-01-02,12.02,UP,single_day,288100,546400,89.7,2,-31.3,-4.37,STRONG_SURGE
NUGT,2025-12-29,-11.44,DOWN,single_day,608360,1150200,89.1,2,-21.6,2.22,STRONG_SURGE
CRCA,2026-01-05,13.61,UP,2_day,6246520,11753000,88.2,2,-8.5,1.22,STRONG_SURGE
BMNU,2026-01-02,27.82,UP,single_day,26091960,49012400,87.8,1,12.6,-3.82,STRONG_SURGE
RIOX,2026-01-02,23.83,UP,single_day,545860,1022500,87.3,2,385.4,-5.96,STRONG_SURGE
IREX,2026-01-06,13.74,UP,2_day,1261500,2356600,86.8,3,-2.8,10.77,STRONG_SURGE
RGTX,2025-12-22,26.27,UP,single_day,2453320,4557700,85.8,1,-8.3,0.41,STRONG_SURGE
SMCL,2026-01-02,11.28,UP,single_day,3150620,5847900,85.6,3,131.6,-2.29,STRONG_SURGE
INTW,2026-01-02,13.4,UP,single_day,364880,676100,85.3,2,30.9,1.02,STRONG_SURGE
CRDU,2026-01-07,11.68,UP,single_day,611960,1129800,84.6,2,316.9,-4.2,STRONG_SURGE
PXIU,2025-12-23,-15.03,DOWN,single_day,159480,291000,82.5,3,32.7,-1.14,STRONG_SURGE
BMNG,2025-12-22,18.49,UP,2_day,5781380,10519400,82.0,2,25.6,1.23,STRONG_SURGE
RKLX,2026-01-02,17.87,UP,single_day,1897240,3419500,80.2,2,15.2,-4.85,STRONG_SURGE
KORU,2025-12-29,13.24,UP,2_day,70300,126100,79.4,3,37.8,3.63,STRONG_SURGE
DFEN,2026-01-06,11.58,UP,2_day,201620,361200,79.1,2,107.3,3.24,STRONG_SURGE
QPUX,2025-12-22,28.93,UP,single_day,222880,396800,78.0,1,-30.5,2.38,STRONG_SURGE
BOIL,2026-01-05,-11.06,DOWN,single_day,9297820,16460000,77.0,3,23.7,-3.61,STRONG_SURGE
CLSX,2026-01-02,28.07,UP,single_day,341080,601500,76.4,2,-25.9,-6.05,STRONG_SURGE
SOLT,2026-01-02,11.44,UP,single_day,6785440,11945600,76.0,2,0.4,0.8,STRONG_SURGE
CRWG,2026-01-05,14.02,UP,2_day,17375880,30346100,74.6,2,20.7,2.24,STRONG_SURGE
SMUP,2026-01-09,11.34,UP,2_day,3331500,5783000,73.6,2,-5.0,9.65,STRONG_SURGE
MSTU,2026-01-09,-11.31,DOWN,single_day,16845760,29162100,73.1,3,62.8,3.0,STRONG_SURGE
QPUX,2025-12-26,-15.45,DOWN,single_day,257880,445000,72.6,1,91.5,4.93,STRONG_SURGE
ROBN,2026-01-05,14.18,UP,single_day,474040,817800,72.5,3,37.9,-1.32,STRONG_SURGE
WULX,2026-01-05,13.12,UP,single_day,94240,162600,72.5,3,56.8,4.41,STRONG_SURGE
CRWU,2026-01-12,24.48,UP,single_day,2374120,4073200,71.6,3,-46.5,2.01,STRONG_SURGE
CIFU,2026-01-05,24.2,UP,single_day,107120,183700,71.5,2,42.8,3.3,STRONG_SURGE
CLSX,2026-01-05,12.91,UP,single_day,390220,663600,70.1,2,3.7,3.31,STRONG_SURGE
BAIG,2026-01-02,15.52,UP,single_day,254820,432500,69.7,4,76.9,-5.6,STRONG_SURGE
SOFX,2026-01-05,13.15,UP,single_day,374820,635900,69.7,2,197.7,0.71,STRONG_SURGE
XXRP,2026-01-06,27.58,UP,2_day,1775740,2991500,68.5,3,87.5,12.13,STRONG_SURGE
SMCL,2025-12-22,11.02,UP,2_day,1702660,2867400,68.4,2,40.2,-0.33,STRONG_SURGE
LCDL,2026-01-07,-10.2,DOWN,single_day,209600,352300,68.1,2,-30.2,3.08,STRONG_SURGE
SMU,2026-01-02,29.91,UP,single_day,1337960,2246900,67.9,2,6.0,-6.18,STRONG_SURGE
OPEX,2026-01-08,-16.39,DOWN,2_day,369120,619200,67.8,4,244.6,2.79,STRONG_SURGE
MULL,2026-01-02,20.79,UP,single_day,224160,375500,67.5,3,51.8,-0.26,STRONG_SURGE
OKLL,2026-01-02,16.4,UP,single_day,1796220,3007400,67.4,2,1.6,-6.15,STRONG_SURGE
KORU,2026-01-02,14.84,UP,single_day,105580,176300,67.0,3,29.6,2.09,STRONG_SURGE
OPEX,2026-01-05,16.45,UP,2_day,180920,301900,66.9,2,-13.7,0.21,STRONG_SURGE
PXIU,2026-01-06,37.43,UP,2_day,315480,522000,65.5,3,120.3,13.04,STRONG_SURGE
PXIU,2026-01-02,27.61,UP,single_day,181980,298300,63.9,2,18.0,-6.03,STRONG_SURGE
CWVX,2026-01-05,14.04,UP,2_day,1168620,1914000,63.8,2,27.3,2.18,STRONG_SURGE
LCDL,2025-12-29,-11.48,DOWN,2_day,154600,251100,62.4,2,-17.4,-1.72,STRONG_SURGE
ASTX,2026-01-05,17.41,UP,single_day,2080380,3377900,62.4,2,28.0,7.85,STRONG_SURGE
INTW,2026-01-09,21.28,UP,single_day,989940,1603900,62.0,2,46.1,2.3,STRONG_SURGE
IREX,2026-01-05,25.67,UP,single_day,1102360,1780500,61.5,3,-26.2,3.18,STRONG_SURGE
IREX,2026-01-12,18.31,UP,single_day,1848860,2972100,60.8,3,-17.7,-2.17,STRONG_SURGE
SMU,2025-12-29,-19.08,DOWN,2_day,1327400,2133200,60.7,2,-16.3,-3.87,STRONG_SURGE
ASMG,2026-01-06,13.5,UP,2_day,125400,201000,60.3,3,256.4,7.3,STRONG_SURGE
NEBX,2026-01-02,15.28,UP,single_day,463260,742200,60.2,3,24.3,-4.41,STRONG_SURGE
MST,2026-01-05,15.38,UP,2_day,266480,424100,59.1,2,32.8,-0.21,STRONG_SURGE
SMU,2025-12-26,-15.05,DOWN,single_day,1190060,1890700,58.9,2,-14.1,0.88,STRONG_SURGE
SOLT,2026-01-06,11.67,UP,2_day,8883660,14060300,58.3,3,77.8,5.75,STRONG_SURGE
QBTX,2026-01-02,15.57,UP,single_day,1616920,2558700,58.2,1,-6.8,-2.42,STRONG_SURGE
ORCX,2026-01-12,16.41,UP,2_day,3542320,5540700,56.4,2,-21.8,1.64,STRONG_SURGE
BMNG,2026-01-07,-12.53,DOWN,single_day,7789420,12057300,54.8,4,230.5,8.24,STRONG_SURGE
QBTX,2025-12-22,39.25,UP,single_day,1303620,2012800,54.4,1,49.7,6.82,STRONG_SURGE
QUBX,2026-01-06,19.8,UP,2_day,228660,350300,53.2,3,90.7,6.38,STRONG_SURGE
SOXL,2026-01-05,17.11,UP,2_day,62158080,94987500,52.8,3,57.0,1.85,STRONG_SURGE
