symbol,date,return,direction,move_type,avg_volume_5d,move_volume,volume_surge_pct,consecutive_increases,volume_trend_pct,avg_return_5d,volume_pattern
APLX,2026-01-05,14.64,UP,single_day,374400,568800,51.9,2,84.2,8.39,STRONG_SURGE
SLON,2026-01-02,11.23,UP,single_day,131080,198800,51.7,2,24.1,0.93,STRONG_SURGE
IRE,2026-01-12,18.54,UP,single_day,16303060,24635900,51.1,2,-17.6,-2.2,STRONG_SURGE
IRE,2026-01-05,25.74,UP,single_day,12092700,18234800,50.8,3,3.2,3.1,STRONG_SURGE
PXIU,2025-12-22,12.21,UP,2_day,147420,222000,50.6,2,22.6,1.09,STRONG_SURGE
BABX,2026-01-08,10.42,UP,single_day,806660,1213700,50.5,2,1.7,0.18,STRONG_SURGE
RKLX,2026-01-06,19.91,UP,single_day,2445780,3680000,50.5,2,5.2,5.57,STRONG_SURGE
ETU,2026-01-05,19.47,UP,2_day,114840,172600,50.3,2,-55.4,3.03,STRONG_SURGE
HIMZ,2026-01-05,14.16,UP,2_day,2833280,4234000,49.4,2,23.8,-1.42,NORMAL
EDC,2026-01-05,11.6,UP,2_day,87060,130000,49.3,2,-17.8,1.9,NORMAL
IREX,2026-01-09,11.05,UP,2_day,1578240,2352800,49.1,3,22.6,3.79,BUILDING_MOMENTUM
RKLX,2025-12-22,19.92,UP,single_day,2745060,4084500,48.8,2,11.2,13.02,NORMAL
CCUP,2026-01-02,10.6,UP,single_day,556640,827000,48.6,2,9.9,-2.02,NORMAL
MSTU,2026-01-05,16.97,UP,2_day,9105180,13510200,48.4,2,-1.4,-0.64,NORMAL
AGQ,2025-12-23,12.66,UP,2_day,3776300,5596200,48.2,2,12.5,3.92,NORMAL
NVTX,2026-01-07,29.39,UP,2_day,164840,243300,47.6,3,263.3,18.24,BUILDING_MOMENTUM
JOBX,2026-01-06,27.52,UP,2_day,180360,266000,47.5,2,34.1,8.73,STEADY_INCREASE
LCDL,2025-12-22,14.89,UP,2_day,159720,235500,47.4,2,-31.5,-0.01,NORMAL
SLON,2026-01-05,10.22,UP,single_day,158080,232600,47.1,2,15.7,3.66,NORMAL
IONL,2025-12-26,-15.9,DOWN,single_day,264100,388400,47.1,1,12.3,3.87,NORMAL
SLON,2026-01-06,11.57,UP,2_day,171540,252000,46.9,3,25.8,5.87,BUILDING_MOMENTUM
MULL,2026-01-06,20.03,UP,single_day,295060,433300,46.9,2,22.8,3.15,NORMAL
JOBX,2025-12-22,13.73,UP,2_day,118420,173100,46.2,2,30.4,0.26,STEADY_INCREASE
IONX,2025-12-22,21.97,UP,single_day,2100980,3049400,45.1,1,-9.4,2.72,NORMAL
CONL,2026-01-06,11.51,UP,2_day,5012160,7256300,44.8,2,51.9,4.45,STEADY_INCREASE
SMUP,2026-01-02,29.15,UP,single_day,1625120,2349200,44.6,1,-44.4,-5.85,NORMAL
SMUP,2025-12-26,-14.64,DOWN,single_day,1472440,2127000,44.5,3,57.9,0.64,BUILDING_MOMENTUM
SOLT,2026-01-05,10.13,UP,single_day,8371760,12085600,44.4,2,10.1,3.62,NORMAL
MSTX,2026-01-05,16.36,UP,2_day,35494280,51269900,44.4,3,28.8,-0.62,BUILDING_MOMENTUM
JNUG,2025-12-29,-12.59,DOWN,single_day,293280,422200,44.0,3,-4.1,2.71,NORMAL
QUBX,2026-01-02,14.31,UP,single_day,153580,220700,43.7,2,-18.8,-5.36,NORMAL
MSOX,2026-01-12,12.19,UP,single_day,1351660,1941400,43.6,1,-34.2,1.18,NORMAL
ETHU,2026-01-05,18.98,UP,2_day,5206280,7476200,43.6,2,6.0,3.2,NORMAL
SMCX,2026-01-02,11.32,UP,single_day,1950500,2790800,43.1,2,84.3,-2.31,STEADY_INCREASE
DFEN,2025-12-22,16.13,UP,2_day,191500,273300,42.7,3,21.9,1.53,BUILDING_MOMENTUM
QBTX,2025-12-23,-18.95,DOWN,single_day,1502940,2121400,41.2,2,3.7,12.83,NORMAL
ASTX,2026-01-07,-24.24,DOWN,single_day,2646240,3720000,40.6,2,53.9,13.97,STEADY_INCREASE
QUBX,2025-12-22,24.66,UP,single_day,272920,383000,40.3,1,57.8,0.38,STEADY_INCREASE
BABX,2026-01-05,13.18,UP,2_day,600980,827500,37.7,2,12.9,1.19,NORMAL
CWVX,2026-01-12,24.33,UP,single_day,2043660,2774000,35.7,2,-13.2,2.05,NORMAL
NEBX,2026-01-12,19.02,UP,single_day,924220,1251000,35.4,3,-15.6,2.79,NORMAL
IRE,2026-01-06,13.94,UP,2_day,13510600,18218100,34.8,2,57.4,10.86,STEADY_INCREASE
ASTX,2025-12-22,28.15,UP,single_day,1686400,2272700,34.8,1,-21.9,6.39,NORMAL
OKLL,2025-12-22,14.28,UP,2_day,2698040,3622000,34.2,2,3.7,0.87,NORMAL
RGTU,2025-12-23,-13.46,DOWN,single_day,404120,540400,33.7,3,49.3,6.34,BUILDING_MOMENTUM
BTCL,2026-01-05,10.24,UP,single_day,121120,161500,33.3,4,43.4,1.17,BUILDING_MOMENTUM
RGTX,2026-01-05,11.39,UP,single_day,2845580,3779100,32.8,2,-37.2,2.56,NORMAL
IONX,2025-12-29,-18.42,DOWN,2_day,2505440,3323200,32.6,2,14.1,-2.16,NORMAL
BITX,2026-01-05,15.54,UP,2_day,8427960,11127300,32.0,2,31.8,1.23,STEADY_INCREASE
MSTU,2026-01-08,10.61,UP,2_day,14564360,19033800,30.7,4,94.5,3.25,BUILDING_MOMENTUM
HOOX,2026-01-05,14.23,UP,single_day,192060,250400,30.4,1,159.1,-1.57,STEADY_INCREASE
BITU,2026-01-05,15.57,UP,2_day,4749220,6188600,30.3,2,24.1,1.25,NORMAL
JNUG,2025-12-22,14.91,UP,2_day,247080,322000,30.3,3,13.9,2.19,NORMAL
ROBN,2026-01-06,11.28,UP,2_day,556360,724200,30.2,4,85.5,2.55,BUILDING_MOMENTUM
NVOX,2025-12-24,18.3,UP,2_day,1104920,1437300,30.1,3,193.5,3.94,BUILDING_MOMENTUM
MSTX,2026-01-08,10.65,UP,2_day,51466660,66977800,30.1,4,39.9,3.08,BUILDING_MOMENTUM
QPUX,2025-12-23,-12.31,DOWN,single_day,227340,295000,29.8,2,19.6,7.34,NORMAL
CRDU,2026-01-09,12.66,UP,single_day,894620,1159300,29.6,2,9.3,-0.51,NORMAL
KORU,2026-01-05,23.84,UP,2_day,124740,160700,28.8,3,18.2,4.83,NORMAL
LABU,2025-12-22,15.98,UP,2_day,529800,681700,28.7,2,4.1,0.4,NORMAL
KORU,2026-01-06,16.66,UP,2_day,137120,174800,27.5,2,66.2,4.54,STEADY_INCREASE
SMCX,2025-12-22,11.28,UP,2_day,2159960,2746000,27.1,2,57.2,-0.33,STEADY_INCREASE
CCUP,2025-12-22,14.38,UP,2_day,1253120,1590500,26.9,0,-16.3,6.82,NORMAL
XRPT,2026-01-08,-11.84,DOWN,2_day,3652980,4631100,26.8,3,116.4,9.61,BUILDING_MOMENTUM
BMNU,2026-01-05,14.08,UP,single_day,32562600,41302500,26.8,1,9.5,5.06,NORMAL
ASTX,2026-01-02,29.55,UP,single_day,2241420,2838900,26.7,1,-29.3,-3.56,NORMAL
RDTL,2026-01-05,12.49,UP,2_day,167580,212400,26.7,2,-1.7,3.38,NORMAL
SOXL,2026-01-06,14.33,UP,2_day,73554300,92678600,26.0,2,90.6,3.12,STEADY_INCREASE
ASTX,2026-01-06,14.49,UP,single_day,2396580,3014500,25.8,3,10.9,12.59,NORMAL
IREX,2025-12-29,-12.45,DOWN,2_day,1301460,1632000,25.4,2,-33.2,0.45,NORMAL
HOOG,2026-01-05,13.82,UP,single_day,243400,305200,25.4,2,2.8,-1.41,NORMAL
BOIL,2025-12-31,-11.69,DOWN,single_day,8648300,10826900,25.2,3,5.3,0.88,NORMAL
CRWG,2026-01-12,24.11,UP,single_day,24107760,30129200,25.0,2,-28.3,2.18,NORMAL
IONL,2025-12-22,22.16,UP,single_day,293720,366500,24.8,1,-3.7,2.88,NORMAL
CWEB,2026-01-05,14.06,UP,2_day,314680,392100,24.6,4,157.7,1.2,BUILDING_MOMENTUM
WULX,2026-01-07,-16.56,DOWN,2_day,141040,174500,23.7,4,78.7,7.73,BUILDING_MOMENTUM
RGTX,2025-12-29,-18.5,DOWN,2_day,3146080,3879400,23.3,2,-5.9,-2.4,NORMAL
IONX,2026-01-05,16.5,UP,2_day,2518920,3092100,22.8,1,-54.2,0.65,NORMAL
APLX,2026-01-06,14.99,UP,2_day,431840,528800,22.5,2,82.2,10.49,STEADY_INCREASE
RKLX,2026-01-05,24.48,UP,2_day,2303660,2801300,21.6,2,28.9,3.8,NORMAL
AGQ,2025-12-31,-14.84,DOWN,single_day,8014340,9748000,21.6,2,114.9,3.23,STEADY_INCREASE
LABX,2025-12-22,34.81,UP,2_day,785700,954600,21.5,2,17.2,7.15,NORMAL
SMU,2026-01-09,10.11,UP,2_day,3336520,4054500,21.5,2,-6.6,9.74,NORMAL
MULL,2026-01-05,18.56,UP,2_day,265240,321000,21.0,3,31.5,5.25,BUILDING_MOMENTUM
OKLL,2026-01-07,18.48,UP,2_day,3324700,3990500,20.0,3,219.3,15.02,BUILDING_MOMENTUM
APLX,2026-01-09,35.44,UP,single_day,768160,921100,19.9,2,40.0,6.52,STEADY_INCREASE
HOOW,2026-01-05,10.78,UP,2_day,341740,408900,19.7,2,27.9,-0.85,NORMAL
ETU,2026-01-02,10.12,UP,single_day,96640,115700,19.7,2,93.3,0.46,STEADY_INCREASE
QBTX,2025-12-26,-15.93,DOWN,single_day,1626380,1933800,18.9,2,45.0,6.18,STEADY_INCREASE
CRWG,2025-12-22,51.1,UP,2_day,22154700,26317100,18.8,3,43.3,8.21,BUILDING_MOMENTUM
RGTU,2025-12-29,-18.08,DOWN,2_day,430200,509300,18.4,2,-28.5,-2.26,NORMAL
ETHT,2026-01-05,18.44,UP,2_day,1249880,1458700,16.7,2,20.3,3.15,NORMAL
RGTX,2026-01-02,12.76,UP,single_day,2740680,3158400,15.2,2,-16.4,-5.07,NORMAL
XXRP,2026-01-02,16.67,UP,single_day,1379760,1586500,15.0,3,-3.4,-0.63,NORMAL
IONL,2026-01-05,16.87,UP,2_day,289780,333100,14.9,1,-32.5,0.9,NORMAL
QPUX,2026-01-05,13.62,UP,single_day,344460,394700,14.6,2,-16.6,2.49,NORMAL
IONL,2025-12-29,-18.39,DOWN,2_day,289440,331300,14.5,2,-5.0,-2.21,NORMAL
RGTX,2025-12-26,-17.78,DOWN,single_day,3008480,3445500,14.5,1,45.7,3.98,STEADY_INCREASE
JOBX,2025-12-29,-10.38,DOWN,2_day,157200,179900,14.4,3,10.1,-1.09,NORMAL
CRDU,2025-12-22,17.99,UP,2_day,427080,486200,13.8,3,63.0,3.05,BUILDING_MOMENTUM
HIMZ,2026-01-06,12.09,UP,2_day,3160120,3588400,13.6,3,27.6,0.95,BUILDING_MOMENTUM
TSLR,2025-12-29,-10.51,DOWN,2_day,1216420,1381000,13.5,1,-35.4,-0.63,NORMAL
NEBX,2026-01-05,22.87,UP,2_day,542760,614200,13.2,3,14.9,1.4,NORMAL
TEMT,2025-12-22,12.28,UP,2_day,363640,411500,13.2,2,52.2,-3.09,STEADY_INCREASE
NBIG,2026-01-02,14.66,UP,single_day,323920,364900,12.7,2,68.6,-4.24,STEADY_INCREASE
DFEN,2026-01-12,12.3,UP,2_day,510860,575700,12.7,2,46.1,2.12,STEADY_INCREASE
PLTG,2026-01-06,14.26,UP,2_day,264600,297700,12.5,2,336.5,-2.84,STEADY_INCREASE
YINN,2026-01-05,12.7,UP,2_day,2068700,2325300,12.4,3,75.4,1.71,BUILDING_MOMENTUM
TEMT,2026-01-05,18.95,UP,2_day,505560,567400,12.2,1,-49.8,-0.26,NORMAL
PLTU,2026-01-06,14.03,UP,2_day,1238240,1378900,11.4,1,83.7,-2.76,STEADY_INCREASE
NUGT,2025-12-22,12.44,UP,2_day,653080,726800,11.3,2,-14.1,1.69,NORMAL
RGTX,2025-12-23,-13.22,DOWN,single_day,2814380,3129600,11.2,2,29.1,6.15,NORMAL
WULX,2026-01-12,10.75,UP,single_day,176200,195300,10.8,2,-9.9,-1.78,NORMAL
CCUP,2026-01-07,-10.26,DOWN,2_day,571240,632000,10.6,2,153.5,2.99,STEADY_INCREASE
BULG,2026-01-05,20.37,UP,2_day,337620,372700,10.4,2,11.5,-0.05,NORMAL
QBTX,2026-01-09,-13.0,DOWN,2_day,1874880,2069900,10.4,1,-21.6,2.11,NORMAL
BAIG,2026-01-07,-13.0,DOWN,single_day,531780,586600,10.3,4,92.3,7.85,BUILDING_MOMENTUM
TSLL,2025-12-29,-10.56,DOWN,2_day,69042480,76073600,10.2,2,-27.2,-0.67,NORMAL
RIOX,2026-01-05,34.33,UP,2_day,712440,783000,9.9,3,534.5,1.82,BUILDING_MOMENTUM
MSTX,2026-01-09,-11.38,DOWN,single_day,57864640,63403700,9.6,4,27.5,3.03,BUILDING_MOMENTUM
BOIL,2026-01-12,14.43,UP,single_day,14325560,15642700,9.2,2,13.0,-4.61,NORMAL
PXIU,2025-12-31,-15.19,DOWN,2_day,197200,214900,9.0,1,-30.1,-2.6,NORMAL
AMDG,2026-01-07,-10.09,DOWN,2_day,162700,176400,8.4,2,185.5,-0.35,STEADY_INCREASE
MULL,2026-01-07,16.68,UP,2_day,326880,354300,8.4,3,49.3,8.48,BUILDING_MOMENTUM
CIFU,2026-01-08,-12.24,DOWN,2_day,169000,183100,8.3,2,38.3,5.09,STEADY_INCREASE
IRE,2026-01-09,10.72,UP,2_day,16821320,18161000,8.0,1,-22.8,3.81,NORMAL
NVDX,2025-12-22,11.07,UP,2_day,10308160,11102000,7.7,4,55.3,1.32,BUILDING_MOMENTUM
CIFU,2026-01-02,19.22,UP,single_day,105520,113000,7.1,2,2.5,-4.63,NORMAL
BOIL,2026-01-02,-16.7,DOWN,2_day,8572280,9182000,7.1,4,42.5,-0.81,BUILDING_MOMENTUM
RKLX,2026-01-07,14.38,UP,2_day,2814460,3006100,6.8,2,58.2,10.29,STEADY_INCREASE
AMDL,2026-01-07,-10.04,DOWN,2_day,8247660,8785900,6.5,3,180.7,-0.18,BUILDING_MOMENTUM
BOIL,2025-12-23,14.76,UP,single_day,10565900,11207000,6.1,2,36.9,-3.14,STEADY_INCREASE
BMNG,2025-12-23,-11.03,DOWN,2_day,6729560,7123600,5.9,3,52.6,-0.1,BUILDING_MOMENTUM
AGQ,2026-01-06,13.49,UP,single_day,9098520,9624600,5.8,2,-14.3,2.56,NORMAL
QPUX,2025-12-24,-18.84,DOWN,2_day,252080,264600,5.0,1,36.9,7.76,STEADY_INCREASE
UBRL,2026-01-07,13.69,UP,2_day,144880,151400,4.5,2,157.9,2.1,STEADY_INCREASE
QPUX,2025-12-29,-15.52,DOWN,2_day,311460,320200,2.8,2,21.2,-1.57,NORMAL
TSLT,2025-12-29,-10.57,DOWN,2_day,2646340,2691600,1.7,1,-45.7,-0.65,NORMAL
OKLL,2025-12-29,-17.45,DOWN,2_day,2510140,2551000,1.6,2,-40.4,-4.08,NORMAL
NAIL,2026-01-12,21.67,UP,2_day,1969180,1999000,1.5,4,119.7,6.49,BUILDING_MOMENTUM
IRE,2025-12-29,-13.09,DOWN,2_day,12446040,12585500,1.1,2,-34.7,0.4,NORMAL
TEMT,2026-01-07,15.49,UP,2_day,548400,554200,1.1,3,107.1,7.22,BUILDING_MOMENTUM
RGTU,2026-01-02,12.5,UP,single_day,305520,307300,0.6,2,11.1,-4.92,NORMAL
PLTU,2025-12-29,-10.3,DOWN,2_day,839900,842700,0.3,1,-47.0,-1.25,NORMAL
JOBX,2026-01-02,16.99,UP,single_day,134820,135200,0.3,2,1.5,-3.97,NORMAL
DJTU,2025-12-22,-20.7,DOWN,single_day,4256360,4254300,-0.0,1,1641.4,24.88,STEADY_INCREASE
NVTX,2025-12-22,15.29,UP,2_day,104500,104400,-0.1,2,32.8,-0.86,STEADY_INCREASE
QBTX,2025-12-29,-10.29,DOWN,2_day,1732300,1728000,-0.2,3,15.5,-1.83,NORMAL
ASTX,2025-12-23,25.3,UP,2_day,1691160,1683800,-0.4,2,9.1,13.01,NORMAL
QUBX,2025-12-26,-13.39,DOWN,single_day,244600,243200,-0.6,1,-9.7,5.54,NORMAL
BULG,2025-12-22,10.48,UP,2_day,324420,321300,-1.0,2,-22.2,-0.36,NORMAL
QPUX,2026-01-06,18.29,UP,2_day,334400,330800,-1.1,2,50.2,5.92,STEADY_INCREASE
NBIG,2026-01-05,21.74,UP,2_day,378740,373700,-1.3,1,32.8,1.48,STEADY_INCREASE
XXRP,2026-01-08,-12.18,DOWN,2_day,2245360,2214900,-1.4,1,57.4,9.48,STEADY_INCREASE
LCDL,2025-12-23,-10.24,DOWN,single_day,174960,171900,-1.7,2,-4.3,3.3,NORMAL
BABX,2026-01-07,-12.01,DOWN,2_day,723360,709200,-2.0,3,218.1,1.23,BUILDING_MOMENTUM
SLON,2025-12-22,10.89,UP,2_day,252800,246900,-2.3,2,91.6,0.86,STEADY_INCREASE
IREX,2026-01-02,25.89,UP,single_day,1025520,999700,-2.5,3,46.9,-5.33,BUILDING_MOMENTUM
RKLX,2025-12-23,18.73,UP,2_day,3029220,2949900,-2.6,3,74.6,17.87,BUILDING_MOMENTUM
QBTX,2026-01-08,-12.61,DOWN,2_day,1796380,1746900,-2.8,1,-13.6,7.56,NORMAL
DJTU,2026-01-02,17.17,UP,2_day,2115280,2056300,-2.8,2,69.5,-3.95,STEADY_INCREASE
IREX,2025-12-22,10.2,UP,single_day,1778660,1728500,-2.8,1,-13.0,6.45,NORMAL
BMNU,2026-01-07,-12.46,DOWN,single_day,37000440,35960200,-2.8,2,69.7,8.22,STEADY_INCREASE
HOOX,2026-01-06,11.51,UP,2_day,220220,213300,-3.1,2,-24.2,2.34,NORMAL
NVTX,2025-12-29,-10.61,DOWN,2_day,73120,70800,-3.2,2,-35.9,-2.9,NORMAL
LCDL,2026-01-02,10.12,UP,single_day,203740,196000,-3.8,3,98.8,-5.43,BUILDING_MOMENTUM
PXIU,2025-12-24,-10.88,DOWN,2_day,198100,190400,-3.9,3,79.1,-0.96,BUILDING_MOMENTUM
