symbol,date,return,direction,move_type,avg_volume_5d,move_volume,volume_surge_pct,consecutive_increases,volume_trend_pct,avg_return_5d,volume_pattern
MSOX,2026-01-08,12.9,UP,2_day,1381940,1322500,-4.3,1,8.6,-1.48,NORMAL
APPX,2026-01-12,13.42,UP,2_day,652320,622400,-4.6,2,-33.3,1.13,NORMAL
IONL,2026-01-06,16.61,UP,2_day,278720,265300,-4.8,2,-14.4,3.6,NORMAL
PTIR,2025-12-29,-10.23,DOWN,2_day,1958460,1864400,-4.8,1,-58.5,-1.25,NORMAL
QBTX,2026-01-05,17.47,UP,single_day,1841340,1750300,-4.9,1,1.0,5.46,NORMAL
IREX,2025-12-23,10.29,UP,2_day,1747320,1657300,-5.2,1,-16.9,7.57,NORMAL
DJTU,2026-01-09,11.65,UP,2_day,1110520,1050600,-5.4,1,-55.6,0.85,NORMAL
BEX,2026-01-09,19.83,UP,single_day,846720,797900,-5.8,3,41.0,11.35,BUILDING_MOMENTUM
OPEX,2025-12-29,-14.8,DOWN,2_day,191960,180500,-6.0,2,-41.4,-2.72,NORMAL
PTIR,2026-01-06,14.15,UP,2_day,3347160,3143400,-6.1,2,179.0,-2.72,STEADY_INCREASE
AMDL,2025-12-22,13.85,UP,2_day,7074760,6585800,-6.9,3,36.0,1.58,BUILDING_MOMENTUM
AGQ,2026-01-05,10.8,UP,single_day,9472960,8810800,-7.0,2,-20.0,-4.31,NORMAL
CRCG,2025-12-22,14.18,UP,2_day,8463380,7863300,-7.1,1,-27.6,6.85,NORMAL
RIOX,2025-12-23,-10.53,DOWN,single_day,302860,281500,-7.1,2,-15.8,3.59,NORMAL
QBTX,2026-01-06,22.16,UP,2_day,1804640,1676500,-7.1,1,12.4,8.15,NORMAL
BOIL,2026-01-06,-13.47,DOWN,2_day,10968000,10112700,-7.8,3,32.3,-6.99,BUILDING_MOMENTUM
HOOG,2026-01-06,10.87,UP,2_day,253780,233700,-7.9,2,20.7,2.37,NORMAL
RGTU,2025-12-26,-17.49,DOWN,single_day,424260,388900,-8.3,1,53.3,4.19,STEADY_INCREASE
IONX,2025-12-23,10.84,UP,2_day,2199900,2010500,-8.6,2,-0.6,4.44,NORMAL
WULX,2025-12-29,-14.19,DOWN,2_day,104480,95400,-8.7,1,-58.6,-3.26,NORMAL
CIFU,2026-01-12,12.53,UP,single_day,178340,162200,-9.1,2,-30.2,-4.44,NORMAL
OKLL,2025-12-26,-10.76,DOWN,single_day,2545560,2293900,-9.9,2,-11.8,2.16,NORMAL
LABX,2026-01-08,-10.83,DOWN,single_day,1275360,1149000,-9.9,3,143.4,0.04,BUILDING_MOMENTUM
MSOX,2025-12-30,10.62,UP,single_day,2447460,2202900,-10.0,2,-66.6,0.02,NORMAL
ASTX,2026-01-09,15.6,UP,single_day,3073800,2757200,-10.3,2,-1.9,4.73,NORMAL
WULX,2026-01-09,10.43,UP,2_day,173000,155000,-10.4,3,24.5,0.51,BUILDING_MOMENTUM
IREX,2026-01-07,-10.08,DOWN,single_day,1406420,1253600,-10.9,4,80.7,9.8,BUILDING_MOMENTUM
BAIG,2025-12-22,28.73,UP,2_day,428660,381700,-11.0,2,9.2,2.56,NORMAL
RGTX,2025-12-24,-17.44,DOWN,2_day,2958140,2633900,-11.0,2,25.2,5.84,NORMAL
CRDU,2026-01-08,12.7,UP,2_day,792120,705300,-11.0,3,198.5,-1.03,BUILDING_MOMENTUM
IRE,2025-12-22,10.22,UP,single_day,19209180,17057400,-11.2,1,-45.6,6.44,NORMAL
CRCA,2025-12-22,14.69,UP,2_day,12585340,11177600,-11.2,2,-18.0,6.83,NORMAL
CLSX,2025-12-22,16.56,UP,2_day,1095160,972400,-11.2,2,5.4,0.67,NORMAL
PLTG,2025-12-29,-10.23,DOWN,2_day,84480,74900,-11.3,1,-70.5,-1.26,NORMAL
TEMT,2026-01-02,11.18,UP,single_day,471820,418500,-11.3,1,-12.7,-4.35,NORMAL
RIOX,2025-12-22,15.14,UP,2_day,329880,292100,-11.5,1,-10.1,3.1,NORMAL
JNUG,2025-12-30,-10.61,DOWN,2_day,321820,283700,-11.8,3,-21.6,-2.45,NORMAL
PXIU,2026-01-07,-10.83,DOWN,2_day,382560,334600,-12.5,3,156.3,14.26,BUILDING_MOMENTUM
PXIU,2025-12-30,-11.98,DOWN,2_day,205620,179900,-12.5,2,-33.1,-4.61,NORMAL
APPX,2025-12-22,11.18,UP,2_day,327220,286300,-12.5,1,22.3,3.49,NORMAL
RGTU,2026-01-06,15.13,UP,2_day,392420,342500,-12.7,2,8.1,5.56,NORMAL
XRPT,2026-01-07,-12.4,DOWN,2_day,3254360,2834600,-12.9,4,273.6,10.58,BUILDING_MOMENTUM
SMUP,2025-12-29,-19.0,DOWN,2_day,1721600,1496900,-13.1,2,23.4,-3.93,NORMAL
CWVX,2025-12-23,-10.58,DOWN,single_day,2384820,2065000,-13.4,2,10.9,11.15,NORMAL
LCDL,2026-01-05,20.77,UP,2_day,235020,202600,-13.8,2,1.0,-1.16,NORMAL
RIOX,2025-12-29,-10.69,DOWN,2_day,230800,198700,-13.9,1,-25.0,-3.92,NORMAL
ASTX,2026-01-08,11.26,UP,single_day,2843660,2417700,-15.0,3,64.2,9.3,BUILDING_MOMENTUM
ASTX,2025-12-26,-16.12,DOWN,single_day,2115200,1796900,-15.0,3,70.3,9.65,BUILDING_MOMENTUM
BMNU,2025-12-26,-11.02,DOWN,2_day,37864980,31861500,-15.9,0,-36.6,1.66,NORMAL
CIFU,2026-01-07,-15.69,DOWN,single_day,160140,134600,-15.9,3,45.1,9.52,BUILDING_MOMENTUM
NVDU,2025-12-22,11.09,UP,2_day,486520,407800,-16.2,2,75.5,1.33,STEADY_INCREASE
AGQ,2026-01-12,13.58,UP,single_day,7662440,6399600,-16.5,1,-28.1,2.46,NORMAL
AVGX,2026-01-12,11.84,UP,2_day,859200,716300,-16.6,1,-27.1,0.19,NORMAL
QBTX,2025-12-24,-11.7,DOWN,single_day,1728700,1436600,-16.9,2,5.2,11.33,NORMAL
CWVX,2025-12-22,51.23,UP,2_day,2416460,1992200,-17.6,2,29.6,8.12,NORMAL
NEBX,2025-12-22,42.37,UP,2_day,1185540,975500,-17.7,2,-1.7,5.65,NORMAL
IONL,2025-12-23,11.0,UP,2_day,305140,251200,-17.7,2,-14.3,4.55,NORMAL
ROBN,2026-01-07,-10.13,DOWN,2_day,627920,516500,-17.7,3,72.9,2.74,BUILDING_MOMENTUM
LABX,2026-01-12,12.24,UP,single_day,1409520,1151800,-18.3,1,-44.2,-1.31,NORMAL
ORCX,2025-12-22,20.85,UP,2_day,6713920,5478200,-18.4,2,50.2,2.13,STEADY_INCREASE
PXIU,2026-01-09,-10.09,DOWN,single_day,457160,372500,-18.5,2,-13.7,8.97,NORMAL
BMNU,2025-12-23,-10.75,DOWN,2_day,45240760,36777400,-18.7,2,0.3,-0.22,NORMAL
PILL,2025-12-22,10.44,UP,2_day,90840,73800,-18.8,3,11.6,0.07,NORMAL
MULL,2026-01-12,11.14,UP,2_day,368800,297400,-19.4,2,-3.7,5.25,NORMAL
CLSX,2025-12-31,-11.18,DOWN,2_day,408980,329300,-19.5,1,-33.6,-5.12,NORMAL
MULL,2025-12-22,22.61,UP,2_day,451600,362900,-19.6,2,170.0,5.96,STEADY_INCREASE
CRWG,2025-12-26,-10.05,DOWN,2_day,20538860,16474400,-19.8,1,-24.9,8.75,NORMAL
AVL,2026-01-12,11.89,UP,2_day,627120,502200,-19.9,1,-31.1,0.2,NORMAL
BMNU,2025-12-22,17.88,UP,2_day,48642360,38856700,-20.1,2,7.0,1.06,DRY_UP
AGQ,2026-01-02,-10.72,DOWN,2_day,8844700,7033200,-20.5,3,35.6,-0.74,BUILDING_MOMENTUM
AGQ,2026-01-08,-11.04,DOWN,2_day,8501880,6737200,-20.8,2,2.2,5.37,DRY_UP
ASTX,2025-12-29,-17.42,DOWN,2_day,2231940,1766200,-20.9,2,17.7,-1.81,DRY_UP
IONX,2025-12-24,-14.54,DOWN,2_day,2222280,1753000,-21.1,1,-1.4,5.93,DRY_UP
ROBN,2026-01-08,-10.44,DOWN,2_day,657400,517500,-21.3,2,11.7,1.95,DRY_UP
BAIG,2025-12-29,-13.02,DOWN,2_day,306540,240700,-21.5,1,-57.6,-4.09,DRY_UP
NUGT,2026-01-06,15.09,UP,2_day,709260,556400,-21.6,1,-24.0,1.38,DRY_UP
IONX,2026-01-06,17.16,UP,2_day,2308580,1810000,-21.6,2,-16.1,3.48,DRY_UP
APLX,2025-12-22,31.92,UP,2_day,529860,413100,-22.0,3,39.5,10.67,BUILDING_MOMENTUM
XXRP,2026-01-07,-12.4,DOWN,2_day,2160080,1685000,-22.0,2,72.4,10.54,STEADY_INCREASE
CRWG,2025-12-23,-10.46,DOWN,single_day,24174620,18805000,-22.2,2,7.5,11.21,DRY_UP
CRCG,2025-12-24,-10.51,DOWN,2_day,7303820,5674100,-22.3,2,3.3,2.44,DRY_UP
RGTX,2026-01-06,14.38,UP,2_day,2912300,2258400,-22.5,2,-3.1,5.63,DRY_UP
QUBX,2025-12-29,-15.51,DOWN,2_day,234560,181600,-22.6,2,-38.3,-0.61,DRY_UP
ETHT,2025-12-22,13.6,UP,2_day,1672140,1292900,-22.7,1,17.9,1.23,DRY_UP
MSOX,2026-01-06,-12.2,DOWN,2_day,1742920,1337800,-23.2,2,-22.2,1.42,DRY_UP
MSOX,2025-12-31,10.62,UP,2_day,2095080,1598000,-23.7,2,-45.3,0.36,DRY_UP
JNUG,2026-01-06,15.72,UP,2_day,292700,221800,-24.2,2,-28.5,1.53,DRY_UP
BULG,2026-01-06,11.45,UP,2_day,378100,283200,-25.1,2,47.2,3.06,STEADY_INCREASE
CCUP,2026-01-05,14.52,UP,2_day,629500,469600,-25.4,2,-45.1,1.32,DRY_UP
ASMG,2026-01-09,12.9,UP,single_day,182320,136000,-25.4,1,-45.6,1.41,DRY_UP
AGQ,2025-12-22,10.74,UP,2_day,3954280,2932900,-25.8,2,51.8,2.6,STEADY_INCREASE
OKLL,2025-12-30,-13.43,DOWN,2_day,2418920,1777200,-26.5,2,-31.9,-5.97,DRY_UP
AMDG,2025-12-22,13.9,UP,2_day,84960,61900,-27.1,3,145.6,1.53,BUILDING_MOMENTUM
IRE,2026-01-07,-18.44,DOWN,2_day,14637120,10649900,-27.2,2,138.6,9.83,STEADY_INCREASE
MULL,2026-01-09,10.76,UP,single_day,387900,280000,-27.8,2,19.0,2.1,DRY_UP
CRWU,2025-12-23,-10.76,DOWN,single_day,2349820,1688700,-28.1,4,121.2,11.18,BUILDING_MOMENTUM
QUBX,2025-12-23,13.65,UP,2_day,304320,217800,-28.4,2,-2.9,4.7,DRY_UP
NEBX,2025-12-29,-11.24,DOWN,2_day,744840,532400,-28.5,1,-51.5,-1.01,DRY_UP
IONL,2025-12-24,-14.56,DOWN,2_day,297140,211000,-29.0,1,-11.4,6.05,DRY_UP
APLX,2026-01-12,39.01,UP,2_day,818400,580100,-29.1,2,81.9,11.72,STEADY_INCREASE
RIOX,2026-01-12,15.05,UP,single_day,514480,365000,-29.1,1,-36.1,1.65,DRY_UP
IREX,2025-12-30,-10.02,DOWN,2_day,1323620,934000,-29.4,2,-36.4,-3.27,DRY_UP
NVDL,2025-12-22,11.01,UP,2_day,9373240,6595300,-29.6,2,22.6,1.34,DRY_UP
CRCA,2026-01-07,-10.24,DOWN,2_day,7982900,5556600,-30.4,2,102.0,2.97,STEADY_INCREASE
RKLX,2026-01-12,11.95,UP,2_day,2921760,2030300,-30.5,1,-16.4,4.28,DRY_UP
ETU,2025-12-22,13.34,UP,2_day,197900,137300,-30.6,1,46.1,1.28,STEADY_INCREASE
WULX,2025-12-22,15.4,UP,2_day,197200,136400,-30.8,1,21.6,0.14,DRY_UP
BAIG,2025-12-26,-10.16,DOWN,single_day,335720,232300,-30.8,1,-46.8,3.8,DRY_UP
BMNG,2025-12-26,-10.59,DOWN,2_day,6727500,4611300,-31.5,1,7.2,1.81,DRY_UP
CIFU,2025-12-26,-12.51,DOWN,single_day,150280,102900,-31.5,1,-22.5,4.27,DRY_UP
RKLX,2025-12-26,-16.74,DOWN,single_day,3059520,2090700,-31.7,2,-18.3,13.37,DRY_UP
BULG,2026-01-02,10.56,UP,single_day,320540,217400,-32.2,3,186.8,-3.97,BUILDING_MOMENTUM
APLX,2025-12-26,-13.78,DOWN,single_day,421420,281600,-33.2,1,-58.1,4.42,DRY_UP
FIGG,2025-12-22,11.03,UP,2_day,237360,157600,-33.6,1,-36.3,5.97,DRY_UP
JOBX,2026-01-08,-12.74,DOWN,2_day,201600,133300,-33.9,2,110.2,8.69,STEADY_INCREASE
MSOX,2025-12-23,-10.58,DOWN,2_day,6352800,4191000,-34.0,1,49.7,-15.49,STEADY_INCREASE
DJTU,2025-12-30,-16.44,DOWN,2_day,2099360,1381500,-34.2,2,-46.9,-4.69,DRY_UP
AVGG,2026-01-12,11.85,UP,2_day,265280,171700,-35.3,1,-36.8,0.21,DRY_UP
SOXL,2025-12-22,12.13,UP,2_day,97718460,62717400,-35.8,2,21.8,0.63,DRY_UP
SOFX,2026-01-07,-15.59,DOWN,2_day,806340,513400,-36.3,3,79.6,1.07,BUILDING_MOMENTUM
RKLX,2025-12-29,-17.96,DOWN,2_day,2914940,1836600,-37.0,2,-47.4,0.4,DRY_UP
RIOX,2026-01-06,10.88,UP,2_day,841040,530100,-37.0,2,26.4,4.86,DRY_UP
HOOG,2026-01-08,-10.26,DOWN,2_day,241620,151600,-37.3,1,-9.5,1.79,DRY_UP
SOXL,2026-01-12,10.07,UP,2_day,84084760,52688700,-37.3,2,-17.3,2.54,DRY_UP
OPEX,2026-01-12,19.78,UP,2_day,690180,430300,-37.7,3,151.0,8.35,BUILDING_MOMENTUM
ETHU,2025-12-22,13.64,UP,2_day,8090920,5031500,-37.8,1,25.7,1.29,DRY_UP
IRE,2025-12-30,-10.29,DOWN,2_day,12089000,7513500,-37.8,2,-33.0,-3.48,DRY_UP
UVIX,2025-12-22,-13.76,DOWN,2_day,31011900,19211200,-38.1,2,0.5,-2.88,DRY_UP
ASTX,2026-01-12,17.15,UP,2_day,3057460,1884600,-38.4,2,-7.2,4.28,DRY_UP
HOOG,2026-01-07,-10.04,DOWN,2_day,255440,156900,-38.6,1,51.3,2.63,STEADY_INCREASE
BAIG,2025-12-23,-10.38,DOWN,single_day,402580,246800,-38.7,2,25.7,4.97,DRY_UP
NVDG,2025-12-22,11.29,UP,2_day,432740,258700,-40.2,3,81.0,1.34,BUILDING_MOMENTUM
INTW,2026-01-12,13.46,UP,2_day,1175500,696600,-40.7,2,116.5,7.68,STEADY_INCREASE
DJTU,2026-01-05,17.3,UP,2_day,2177740,1276300,-41.4,2,82.9,-0.17,STEADY_INCREASE
MSOX,2025-12-29,-12.72,DOWN,single_day,3129460,1818500,-41.9,1,-53.2,-1.34,DRY_UP
HOOX,2026-01-08,-10.39,DOWN,2_day,194760,113100,-41.9,1,26.8,1.8,DRY_UP
BEX,2026-01-12,24.99,UP,2_day,871720,503200,-42.3,2,50.9,13.34,STEADY_INCREASE
ASMG,2026-01-12,14.01,UP,2_day,161520,92800,-42.5,1,-50.3,1.82,DRY_UP
MSOX,2025-12-22,-18.16,DOWN,single_day,7007820,3964800,-43.4,1,17.4,-1.58,DRY_UP
UXRP,2026-01-08,-11.8,DOWN,2_day,637960,360100,-43.6,3,76.2,9.67,BUILDING_MOMENTUM
UXRP,2026-01-07,-12.31,DOWN,2_day,602640,337500,-44.0,4,248.5,10.51,BUILDING_MOMENTUM
APLX,2025-12-23,-12.24,DOWN,single_day,517460,289400,-44.1,3,29.2,7.75,BUILDING_MOMENTUM
CRDU,2026-01-12,20.72,UP,2_day,1020440,564800,-44.7,2,-5.3,3.67,DRY_UP
UVXY,2025-12-22,-10.42,DOWN,2_day,10041160,5383700,-46.4,1,-10.3,-2.12,DRY_UP
CLSX,2025-12-26,-10.82,DOWN,2_day,846800,452000,-46.6,0,-40.5,1.21,DRY_UP
CIFU,2025-12-29,-14.83,DOWN,2_day,131600,67600,-48.6,1,1.1,-3.45,DRY_UP
SOLT,2025-12-22,11.61,UP,2_day,13708640,7042500,-48.6,2,51.6,1.05,STEADY_INCREASE
XRPT,2025-12-22,10.12,UP,2_day,2569700,1288300,-49.9,2,11.5,0.72,DRY_UP
CRWU,2025-12-29,-10.08,DOWN,2_day,2210840,1078500,-51.2,2,-67.1,-4.1,DRY_UP
DJTU,2025-12-29,-16.49,DOWN,2_day,3456120,1667100,-51.8,1,-76.0,-7.44,DRY_UP
NBIG,2025-12-29,-11.2,DOWN,2_day,571860,264900,-53.7,2,-75.6,-1.15,DRY_UP
BEX,2025-12-22,30.74,UP,2_day,972580,441200,-54.6,2,55.8,0.25,STEADY_INCREASE
CRCA,2025-12-24,-10.53,DOWN,2_day,11153120,4990600,-55.3,2,-14.3,2.28,DRY_UP
CWVX,2025-12-24,-13.85,DOWN,2_day,2407240,1061400,-55.9,2,15.5,12.07,DRY_UP
CLSX,2025-12-29,-12.39,DOWN,2_day,713120,311500,-56.3,1,-52.9,-4.98,DRY_UP
BMNG,2025-12-24,-11.58,DOWN,2_day,7304840,3097400,-57.6,2,27.0,1.13,DRY_UP
CIFU,2025-12-22,20.38,UP,2_day,268540,110400,-58.9,1,-27.3,5.1,DRY_UP
CCUP,2025-12-24,-10.29,DOWN,2_day,1132560,462700,-59.1,1,-14.4,2.29,DRY_UP
DJTU,2026-01-07,-10.24,DOWN,single_day,2009200,816100,-59.4,1,-53.6,6.26,DRY_UP
RGTU,2025-12-24,-17.49,DOWN,2_day,458380,183900,-59.9,2,47.4,5.99,STEADY_INCREASE
CRWG,2025-12-24,-13.87,DOWN,2_day,24143260,9279500,-61.6,1,10.2,12.23,DRY_UP
BMNU,2025-12-24,-11.53,DOWN,2_day,45095000,16659200,-63.1,1,-26.4,0.99,DRY_UP
CLSX,2025-12-24,-11.4,DOWN,2_day,999180,355800,-64.4,1,-17.9,0.33,DRY_UP
QUBX,2025-12-24,-13.26,DOWN,2_day,312020,102900,-67.0,1,-24.9,7.16,DRY_UP
WULX,2025-12-26,-10.89,DOWN,2_day,139820,45200,-67.7,0,-52.4,3.21,DRY_UP
DJTU,2025-12-23,-24.21,DOWN,2_day,5018560,1590200,-68.3,1,2720.1,18.73,STEADY_INCREASE
BAIG,2025-12-24,-12.06,DOWN,2_day,391900,116500,-70.3,1,1.8,5.93,DRY_UP
CRWU,2025-12-24,-13.87,DOWN,2_day,2446540,630900,-74.2,3,92.7,12.1,BUILDING_MOMENTUM
MSOX,2025-12-24,10.49,UP,2_day,6101340,1564900,-74.4,2,-47.9,-15.12,DRY_UP
APLX,2025-12-24,-14.27,DOWN,2_day,499040,111000,-77.8,2,-11.9,9.36,DRY_UP
